0,Mulheres,0,BR,Brasil,1683872,1642528,1603231,1570058,1544006,1523584,1512870,1472582,1458505,1450455,1425426,1427331,1433405,1427118,1441820,1471083,1439680,1407679,1425723,1408780,1356346,1312774,1268549,1233924,1213019,1187450,1165431,1145723,1127902,1112059,1098091,1085291,1073297,1062133,1051928,1042440,1033159,1023771,1014684,1006075,997528,988712,979704,970845,962127,953291,944122,934753,925314,915593,905520,895212,884849,874225,863100,851661,840448,829824,819294,808565,798146,788491,779705,771464,763485,755957,749005,742542,736461,730637,725004
1,Mulheres,0,BR,Brasil,1701225,1677012,1636391,1597661,1564999,1539509,1519584,1509329,1469378,1455554,1445376,1417832,1421067,1428148,1422182,1436664,1465611,1433746,1401104,1420556,1405715,1353515,1308809,1263686,1230262,1209808,1184683,1163088,1143776,1126341,1110869,1097118,1084341,1072363,1061217,1051029,1041552,1032287,1022908,1013833,1005233,996702,987913,978926,970091,961396,952580,943431,934084,924663,914962,904907,894615,884271,873665,862557,851131,839937,829327,818815,808098,797692,788049,779276,771048,763076,755558,748617,742163,736089,730273
2,Mulheres,0,BR,Brasil,1710524,1698693,1674688,1634222,1595678,1563174,1537828,1518039,1507898,1468057,1452541,1440445,1413947,1417916,1425199,1419059,1433193,1461795,1429452,1397909,1418829,1404260,1351161,1305727,1261546,1228438,1208265,1183423,1162090,1143030,1125843,1110510,1096755,1083978,1071996,1060845,1050652,1041172,1031900,1022519,1013436,1004841,996319,987539,978561,969734,961047,952240,943101,933758,924345,914654,904608,894322,883985,873385,862284,850868,839681,829077,818570,807859,797460,787824,779051,770831,762865,755351,748415,741963,735893
3,Mulheres,0,BR,Brasil,1718917,1709181,1697430,1673516,1633139,1594700,1562267,1536970,1517230,1507122,1466002,1449041,1437733,1411814,1415950,1423108,1416728,1430590,1458834,1427316,1396917,1417936,1402735,1349033,1304060,1260121,1227229,1207249,1182596,1161443,1142552,1125466,1110131,1096376,1083598,1071613,1060458,1050267,1040782,1031507,1022119,1013038,1004456,995940,987172,978202,969382,960707,951907,942776,933439,924034,914352,904311,894031,883700,873108,862018,850607,839428,828830,818330,807626,797230,787601,778832,770620,762658,755145,748213,741765
4,Mulheres,0,BR,Brasil,1727776,1717941,1708272,1696560,1672705,1632392,1594049,1561640,1536363,1516640,1505601,1463423,1447064,1436182,1410403,1414453,1421449,1414879,1428484,1457372,1426689,1396397,1416926,1401220,1347725,1302918,1259140,1226392,1206538,1182012,1160979,1142158,1125074,1109738,1095986,1083205,1071220,1060064,1049868,1040381,1031106,1021720,1012651,1004075,995569,986810,977849,969037,960367,951576,942453,933124,923726,914054,904018,893745,883421,872836,861754,850349,839179,828585,818093,807392,797006,787379,778616,770410,762450,754945,748016
5,Mulheres,0,BR,Brasil,1733766,1727035,1717222,1707573,1695896,1672075,1631808,1593510,1561126,1535862,1515466,1503679,1461969,1445955,1435163,1409325,1413255,1420117,1413367,1427483,1456989,1426372,1395737,1415904,1400361,1346984,1302280,1258601,1225939,1206160,1181715,1160724,1141903,1124813,1109476,1095720,1082935,1070946,1059782,1049585,1040093,1030818,1021442,1012375,1003808,995309,986556,977601,968794,960130,951346,942226,932905,923516,913846,903814,893548,883227,872645,861571,850171,839004,828419,817930,807231,796851,787225,778467,770262,762305,754808
6,Mulheres,0,BR,Brasil,1736736,1733181,1726457,1716645,1707006,1695355,1671550,1631307,1593038,1560685,1534944,1514009,1502581,1461149,1445223,1434386,1408466,1412308,1419056,1412695,1427304,1456797,1425937,1395071,1415450,1399968,1346656,1302010,1258382,1225764,1206031,1181611,1160613,1141786,1124685,1109344,1095578,1082787,1070791,1059618,1049414,1039919,1030654,1021278,1012218,1003652,995157,986410,977459,968655,959993,951215,942096,932780,923392,913728,903699,893432,883115,872537,861468,850069,838905,828324,817838,807140,796761,787139,778379,770181,762225
7,Mulheres,0,BR,Brasil,1737371,1736186,1732659,1725940,1716148,1706532,1694898,1671100,1630866,1592617,1559961,1533844,1513191,1501970,1460617,1444663,1433752,1407787,1411560,1418610,1412618,1427258,1456537,1425487,1394774,1415175,1399725,1346448,1301834,1258234,1225637,1205919,1181493,1160489,1141656,1124548,1109200,1095428,1082627,1070626,1059445,1049243,1039751,1030492,1021117,1012061,1003499,995008,986265,977318,968517,959858,951083,941968,932656,923271,913611,903584,893320,883007,872433,861366,849970,838809,828229,817746,807051,796672,787053,778295,770103
8,Mulheres,0,BR,Brasil,1733040,1736866,1735687,1732180,1725483,1715708,1706102,1694479,1670692,1630469,1592020,1559122,1533227,1512740,1501585,1460224,1444227,1433273,1407288,1411302,1418610,1412631,1427135,1456285,1425288,1394591,1414997,1399561,1346297,1301694,1258102,1225514,1205789,1181363,1160353,1141515,1124401,1109044,1095266,1082459,1070451,1059271,1049074,1039589,1030333,1020959,1011905,1003348,994861,986123,977178,968381,959727,950954,941841,932534,923153,913494,903471,893213,882902,872330,861267,849872,838715,828137,817657,806963,796586,786971,778215
9,Mulheres,0,BR,Brasil,1727737,1732553,1736385,1735217,1731732,1725050,1715291,1705696,1694076,1670301,1629953,1591373,1558638,1532885,1512444,1501289,1459900,1443886,1432937,1407170,1411367,1418667,1412587,1426969,1456154,1425158,1394462,1414859,1399427,1346164,1301559,1257968,1225377,1205648,1181217,1160201,1141358,1124239,1108878,1095095,1082283,1070275,1059098,1048906,1039427,1030177,1020805,1011754,1003200,994717,985984,977044,968251,959599,950827,941717,932414,923036,913379,903360,893107,882797,872230,861170,849777,838624,828046,817567,806875,796502,786887
10,Mulheres,0,BR,Brasil,1729198,1727274,1732093,1735932,1734780,1731300,1724621,1714870,1705295,1693687,1669853,1629431,1590990,1558356,1532659,1512204,1501038,1459647,1443651,1432874,1407259,1411444,1418649,1412525,1426902,1456072,1425064,1394358,1414739,1399297,1346027,1301419,1257827,1225233,1205497,1181065,1160043,1141198,1124075,1108707,1094919,1082108,1070105,1058932,1048747,1039273,1030027,1020658,1011608,1003058,994580,985850,976914,968124,959476,950710,941600,932302,922927,913273,903256,893006,882701,872135,861080,849688,838537,827962,817484,806795,796426
11,Mulheres,0,BR,Brasil,1740941,1728712,1726817,1731634,1735474,1734335,1730860,1724189,1714448,1704886,1693262,1669412,1629102,1590754,1558170,1532488,1512019,1500850,1459487,1443635,1432943,1407324,1411443,1418619,1412499,1426856,1456004,1424975,1394253,1414613,1399153,1345880,1301271,1257680,1225082,1205344,1180909,1159883,1141033,1123907,1108535,1094744,1081941,1069944,1058774,1048593,1039123,1029885,1020519,1011471,1002927,994452,985725,976793,968005,959362,950603,941494,932196,922825,913175,903157,892912,882609,872046,860996,849605,838458,827884,817409,806723
12,Mulheres,0,BR,Brasil,1759334,1740405,1728189,1726321,1731146,1734996,1733863,1730399,1723743,1714009,1704460,1692846,1669093,1628861,1590551,1557989,1532314,1511853,1500714,1459499,1443712,1432969,1407343,1411429,1418604,1412468,1426801,1455923,1424872,1394125,1414460,1398994,1345724,1301113,1257522,1224922,1205182,1180743,1159715,1140862,1123731,1108359,1094576,1081775,1069784,1058618,1048443,1038978,1029741,1020382,1011336,1002798,994328,985603,976675,967891,959250,950495,941387,932095,922724,913076,903059,892819,882520,871961,860913,849522,838380,827808,817333
13,Mulheres,0,BR,Brasil,1777997,1758725,1739816,1727628,1725780,1730621,1734485,1733353,1729894,1723241,1713484,1703993,1692467,1668793,1628593,1590289,1557737,1532055,1511641,1500665,1459504,1443710,1432900,1407278,1411400,1418560,1412404,1426716,1455809,1424738,1393971,1414290,1398828,1345558,1300948,1257359,1224756,1205010,1180568,1159540,1140681,1123553,1108186,1094409,1081615,1069631,1058468,1048296,1038836,1029602,1020247,1011205,1002673,994208,985483,976560,967778,959140,950386,941283,931995,922625,912983,902966,892728,882434,871877,860830,849442,838303,827732
14,Mulheres,0,BR,Brasil,1791420,1777298,1758037,1739153,1727014,1725180,1730041,1733898,1732768,1729308,1722463,1712753,1703398,1691943,1668325,1628097,1589810,1557227,1531559,1511378,1500506,1459311,1443437,1432650,1407147,1411269,1418421,1412262,1426568,1455647,1424571,1393797,1414112,1398653,1345386,1300771,1257184,1224582,1204833,1180387,1159358,1140501,1123374,1108017,1094247,1081457,1069477,1058321,1048152,1038697,1029465,1020116,1011078,1002549,994087,985366,976447,967668,959031,950283,941180,931893,922527,912887,902874,892640,882350,871794,860750,849363,838228
15,Mulheres,0,BR,Brasil,1799353,1790614,1776505,1757264,1738406,1726305,1724490,1729368,1733228,1732106,1727977,1721090,1711646,1702423,1691012,1667339,1627083,1588694,1556082,1530893,1510895,1500046,1458550,1442756,1432089,1406646,1410806,1418004,1411893,1426239,1455354,1424286,1393518,1413829,1398373,1345120,1300502,1256923,1224322,1204574,1180129,1159103,1140259,1123142,1107790,1094026,1081244,1069268,1058122,1047959,1038508,1029283,1019937,1010906,1002380,993926,985206,976295,967517,958889,950144,941042,931761,922398,912759,902753,892522,882235,871684,860643,849260
16,Mulheres,0,BR,Brasil,1799465,1798428,1789714,1775625,1756409,1737582,1725513,1723715,1728602,1732470,1729897,1725405,1719027,1709858,1700722,1689157,1665415,1624895,1586384,1554636,1529939,1509993,1498525,1457071,1441488,1430972,1405685,1409979,1417305,1411335,1425810,1454955,1423898,1393138,1413445,1397996,1344756,1300149,1256575,1223982,1204235,1179802,1158787,1139953,1122848,1107507,1093754,1080979,1069011,1057874,1047719,1038274,1029055,1019714,1010691,1002172,993724,985011,976104,967334,958712,949970,940872,931594,922238,912603,902603,892375,882094,871544,860510
17,Mulheres,0,BR,Brasil,1792400,1798438,1797425,1788731,1774670,1755487,1736697,1724651,1722871,1727763,1729131,1725599,1721996,1716119,1707093,1697680,1685939,1661730,1620902,1583775,1552996,1528431,1507414,1495876,1454969,1439679,1429439,1404438,1408990,1416574,1410869,1425433,1454566,1423521,1392769,1413070,1397624,1344395,1299794,1256229,1223638,1203900,1179481,1158477,1139654,1122560,1107229,1093487,1080719,1068759,1057630,1047484,1038044,1028829,1019498,1010479,1001966,993526,984818,975915,967150,958534,949796,940704,931433,922080,912449,902455,892227,881954,871409
18,Mulheres,0,BR,Brasil,1784971,1791299,1797361,1796371,1787699,1773679,1754537,1735772,1723745,1721970,1723239,1722822,1720638,1717811,1712154,1702714,1692992,1680559,1655803,1616899,1581346,1550801,1524691,1503384,1492740,1452336,1437490,1427678,1403110,1408061,1416045,1410509,1425070,1454189,1423153,1392406,1412699,1397257,1344034,1299435,1255877,1223296,1203569,1179166,1158173,1139363,1122278,1106957,1093226,1080465,1068511,1057393,1047252,1037817,1028611,1019286,1010274,1001769,993332,984628,975731,966971,958362,949628,940541,931275,921924,912300,902308,892089,881818
19,Mulheres,0,BR,Brasil,1774703,1783828,1790185,1796259,1795302,1786660,1772686,1753571,1734818,1722799,1716403,1714965,1716353,1715256,1712716,1706523,1696620,1685999,1672767,1650421,1613729,1578494,1545988,1519308,1499280,1489246,1449494,1435236,1425994,1401992,1407479,1415700,1410166,1424716,1453825,1422794,1392048,1412328,1396885,1343668,1299074,1255528,1222963,1203248,1178858,1157877,1139077,1122003,1106693,1092967,1080213,1068269,1057158,1047026,1037596,1028397,1019079,1010075,1001573,993141,984445,975552,966798,958192,949465,940383,931120,921773,912153,902168,891949
20,Mulheres,0,BR,Brasil,1751582,1773541,1782690,1789059,1795168,1794235,1785635,1771694,1752591,1733842,1716454,1706504,1707248,1709995,1709244,1706080,1699292,1688337,1676684,1666225,1646636,1610344,1572841,1539478,1514292,1495028,1485719,1446735,1433171,1424605,1401271,1407059,1415277,1409745,1424285,1453379,1422349,1391610,1411874,1396429,1343217,1298640,1255119,1222569,1202871,1178494,1157527,1138742,1121677,1106381,1092665,1079920,1067986,1056884,1046759,1037338,1028145,1018831,1009838,1001342,992916,984227,975339,966593,957988,949270,940195,930935,921598,911977,902000
21,Mulheres,0,BR,Brasil,1712322,1750400,1772379,1781541,1787936,1794080,1793178,1784618,1770683,1751578,1727026,1705427,1697926,1700227,1703366,1701944,1698069,1690141,1677982,1669321,1662027,1642880,1604130,1565549,1533818,1509503,1491066,1482546,1444385,1431581,1423755,1400775,1406555,1414771,1409244,1423769,1452843,1421817,1391084,1411330,1395881,1342692,1298142,1254649,1222119,1202438,1178077,1157127,1138355,1121303,1106023,1092319,1079586,1067660,1056568,1046453,1037040,1027854,1018549,1009565,1001079,992658,983975,975096,966356,957757,949044,939978,930724,921391,911779
22,Mulheres,0,BR,Brasil,1661695,1711115,1749211,1771204,1780388,1786814,1792989,1792123,1783568,1769639,1744562,1715406,1696389,1690573,1693285,1695739,1693539,1688493,1679273,1670183,1664920,1658078,1636418,1596424,1559642,1528842,1505404,1487807,1480089,1442753,1430722,1423270,1400293,1406064,1414273,1408743,1423254,1452308,1421284,1390551,1410776,1395336,1342180,1297657,1254188,1221679,1202015,1177670,1156735,1137976,1120940,1105672,1091977,1079260,1067343,1056259,1046153,1036748,1027567,1018271,1009301,1000820,992406,983728,974856,966122,957531,948825,939764,930518,921190
23,Mulheres,0,BR,Brasil,1605457,1660466,1709899,1748009,1770021,1779231,1785687,1791889,1791032,1782476,1762659,1732810,1706276,1688984,1683596,1685628,1687286,1683930,1677568,1671388,1665785,1660933,1651615,1628635,1590507,1554668,1524761,1502167,1485382,1478441,1441896,1430250,1422794,1399818,1405577,1413779,1408241,1422739,1451766,1420742,1390007,1410224,1394804,1341677,1297182,1253737,1221250,1201599,1177271,1156353,1137607,1120585,1105329,1091645,1078937,1067030,1055955,1045859,1036461,1027288,1018003,1009040,1000564,992157,983489,974623,965894,957309,948607,939554,930314
24,Mulheres,0,BR,Brasil,1552326,1604210,1659229,1708674,1746792,1768834,1778057,1784538,1790747,1789886,1775694,1751143,1723856,1699035,1682171,1676141,1677387,1677939,1673309,1669883,1667125,1661894,1654660,1644004,1622870,1585659,1550699,1521623,1499815,1483792,1477585,1441429,1429780,1422319,1399337,1405088,1413277,1407734,1422213,1451212,1420188,1389466,1409684,1394281,1341185,1296716,1253292,1220830,1201193,1176881,1155979,1137244,1120233,1104991,1091320,1078622,1066726,1055659,1045572,1036177,1027015,1017740,1008784,1000313,991916,983254,974392,965669,957091,948393,939348
25,Mulheres,0,BR,Brasil,1507517,1551061,1602949,1657975,1707429,1745557,1767616,1776851,1783338,1789545,1783406,1764666,1742568,1716934,1692517,1675062,1668293,1668508,1667852,1666009,1665856,1663399,1655935,1647407,1638418,1618106,1581737,1547582,1519266,1498190,1482869,1477018,1440874,1429227,1421760,1398775,1404516,1412691,1407140,1421601,1450575,1419563,1388867,1409090,1393704,1340641,1296201,1252805,1220364,1200747,1176451,1155566,1136846,1119850,1104619,1090962,1078271,1066391,1055331,1045253,1035869,1026715,1017448,1008499,1000040,991647,982993,974139,965422,956848,948161
26,Mulheres,0,BR,Brasil,1475805,1506230,1549775,1601673,1656699,1706164,1744290,1766354,1775589,1782074,1783430,1773034,1756592,1736043,1710804,1685845,1667708,1660003,1659096,1661037,1662256,1662323,1657808,1649139,1642092,1633830,1614270,1578663,1545231,1517609,1497196,1482214,1476361,1440231,1428583,1421114,1398128,1403857,1412019,1406460,1420902,1449862,1418879,1388213,1408440,1393075,1340045,1295639,1252275,1219858,1200260,1175984,1155115,1136412,1119430,1104214,1090571,1077891,1066022,1054976,1044907,1035532,1026389,1017130,1008190,999740,991356,982711,973867,965155,956587
27,Mulheres,0,BR,Brasil,1454228,1474491,1504919,1548465,1600364,1655399,1704857,1742980,1765037,1774270,1776352,1773787,1765508,1750519,1730332,1704601,1679019,1660042,1651332,1652809,1657564,1658935,1657113,1651506,1644250,1637863,1630254,1611362,1576428,1543642,1516633,1496537,1481560,1475703,1439584,1427936,1420460,1397473,1403190,1411336,1405767,1420203,1449166,1418212,1387571,1407804,1392457,1339464,1295092,1251753,1219359,1199783,1175525,1154676,1135988,1119018,1103819,1090187,1077521,1065659,1054624,1044566,1035204,1026070,1016818,1007887,999445,991071,982433,973596,964891
28,Mulheres,0,BR,Brasil,1434110,1452870,1473141,1503577,1547129,1599027,1654059,1703507,1741619,1763672,1768936,1767452,1766818,1759865,1745215,1724592,1698305,1671969,1652094,1645575,1649601,1654439,1654116,1651326,1647044,1640378,1634573,1627545,1609246,1574901,1542682,1515967,1495877,1480902,1475037,1438930,1427281,1419796,1396809,1402510,1410640,1405076,1419521,1448484,1417555,1386943,1407182,1391853,1338896,1294553,1251244,1218873,1199315,1175077,1154244,1135573,1118614,1103433,1089809,1077156,1065305,1054282,1044235,1034880,1025755,1016516,1007590,999158,990793,982159,973329
29,Mulheres,0,BR,Brasil,1412488,1432691,1451464,1471752,1502207,1545765,1597659,1652680,1702109,1740208,1758703,1760757,1761010,1761571,1754939,1739901,1718783,1691837,1664705,1646816,1642592,1646636,1649978,1648816,1647275,1643515,1637364,1632079,1625563,1607779,1573953,1542003,1515293,1495209,1480237,1474362,1438265,1426610,1419120,1396135,1401822,1409947,1404400,1418853,1447816,1416917,1386333,1406573,1391262,1338338,1294028,1250747,1218397,1198858,1174639,1153819,1135168,1118224,1103048,1089440,1076800,1064958,1053946,1043909,1034566,1025446,1016218,1007301,998875,990520,981890
30,Mulheres,0,BR,Brasil,1394764,1410991,1431227,1450026,1470334,1500802,1544362,1596250,1651252,1700653,1735585,1751194,1754810,1756130,1756977,1750013,1734531,1712839,1685197,1659859,1644023,1639765,1642488,1645133,1644990,1643907,1640607,1634918,1630089,1624030,1606703,1573129,1541196,1514497,1494421,1479450,1473571,1437486,1425833,1418334,1395355,1401043,1409179,1403650,1418111,1447075,1416209,1385656,1405900,1390612,1337725,1293447,1250196,1217871,1198351,1174153,1153348,1134716,1117788,1102625,1089034,1076405,1064574,1053576,1043547,1034215,1025105,1015885,1006981,998562,990216
31,Mulheres,0,BR,Brasil,1381136,1393185,1409461,1429724,1448561,1468889,1499366,1542918,1594781,1649750,1696337,1728694,1745683,1750265,1751841,1752396,1745044,1729054,1706759,1680734,1657215,1641294,1635894,1638048,1641496,1641761,1641082,1638192,1632910,1628485,1622827,1605722,1572173,1540260,1513579,1493512,1478547,1472666,1436601,1424945,1417444,1394486,1400191,1408339,1402830,1417302,1446264,1415435,1384916,1405165,1389897,1337054,1292811,1249593,1217294,1197796,1173618,1152836,1134223,1117315,1102163,1088587,1075974,1064156,1053172,1043153,1033832,1024739,1015525,1006630,998221
32,Mulheres,0,BR,Brasil,1370046,1379473,1391575,1407889,1428195,1447056,1467401,1497873,1541401,1593230,1645705,1690010,1723582,1741418,1746238,1747560,1747768,1739976,1723463,1702623,1678200,1654536,1637636,1631794,1634735,1638531,1639153,1638830,1636293,1631373,1627298,1621833,1604742,1571217,1539322,1512655,1492600,1477639,1471756,1435707,1424048,1416563,1393635,1399355,1407521,1402029,1416511,1445472,1414675,1384193,1404444,1389198,1336395,1292189,1249006,1216730,1197253,1173096,1152337,1133739,1116850,1101714,1088154,1075552,1063745,1052773,1042766,1033456,1024374,1015173,1006287
33,Mulheres,0,BR,Brasil,1360861,1368280,1377767,1389917,1406277,1426618,1445500,1465843,1496297,1539786,1589424,1639885,1685261,1719581,1737620,1742212,1743233,1743049,1734804,1719598,1700152,1675520,1651029,1633818,1628763,1632010,1636113,1637043,1637031,1634807,1630199,1626293,1620837,1603760,1570256,1538379,1511725,1491680,1476723,1470839,1434809,1423162,1415699,1392801,1398541,1406717,1401248,1415735,1444698,1413936,1383484,1403738,1388515,1335751,1291579,1248430,1216180,1196722,1172584,1151845,1133267,1116395,1101271,1087728,1075138,1063346,1052384,1042387,1033090,1024015,1014826
34,Mulheres,0,BR,Brasil,1350289,1358991,1366467,1376000,1388203,1404600,1424967,1443856,1464189,1494614,1536185,1584070,1635472,1681505,1715986,1733812,1738129,1738811,1738232,1731154,1717152,1697418,1672095,1647423,1631031,1626257,1629768,1634137,1635335,1635595,1633638,1629182,1625282,1619836,1602772,1569286,1537431,1510792,1490753,1475801,1469917,1433915,1422297,1414855,1391989,1397744,1405930,1400481,1414975,1443940,1413209,1382789,1403048,1387844,1335119,1290981,1247864,1215641,1196201,1172088,1151363,1132804,1115949,1100840,1087308,1074733,1062952,1052004,1042020,1032730,1023665
35,Mulheres,0,BR,Brasil,1334380,1348301,1357061,1364584,1374169,1386410,1402844,1423226,1442115,1462433,1491177,1531226,1579956,1631930,1678087,1712364,1729925,1733937,1734283,1734747,1728694,1714329,1694021,1668649,1644565,1628443,1623916,1627659,1632264,1633700,1634197,1632375,1627938,1624050,1618620,1601574,1568116,1536286,1509671,1489645,1474704,1468840,1432885,1421296,1413882,1391051,1396822,1405025,1399597,1414102,1443071,1412373,1381990,1402254,1387074,1334395,1290293,1247211,1215020,1195606,1171513,1150808,1132271,1115434,1100343,1086825,1074265,1062501,1051562,1041594,1032316
36,Mulheres,0,BR,Brasil,1310973,1332281,1346244,1355051,1362629,1372261,1384538,1400997,1421390,1440270,1459142,1486559,1527355,1576584,1628656,1674605,1708638,1725923,1729647,1730917,1732251,1725754,1710921,1690690,1665669,1641849,1625969,1621658,1625607,1630422,1632064,1632687,1630887,1626470,1622601,1617190,1600168,1566749,1534955,1508368,1488362,1473452,1467619,1431721,1420167,1412783,1389993,1395779,1404002,1398600,1413114,1442083,1411429,1381086,1401357,1386203,1333576,1289519,1246475,1214318,1194928,1170865,1150182,1131669,1114850,1099778,1086281,1073739,1061989,1051070,1041113
37,Mulheres,0,BR,Brasil,1281568,1308751,1330100,1344105,1352963,1360593,1370264,1382576,1399048,1419444,1437073,1454802,1482889,1524113,1573418,1625286,1671005,1704794,1721824,1726372,1728363,1729187,1722303,1707654,1687843,1663055,1639460,1623790,1619670,1623799,1628792,1630539,1631186,1629403,1625007,1621161,1615765,1598769,1565386,1533627,1507072,1487097,1472230,1466429,1430583,1419065,1411709,1388959,1394765,1402998,1397625,1412148,1441120,1410504,1380200,1400477,1385352,1332774,1288757,1245755,1213633,1194265,1170226,1149571,1131078,1114281,1099228,1085746,1073225,1061488,1050583
38,Mulheres,0,BR,Brasil,1253572,1279216,1306436,1327826,1341882,1350793,1358461,1368166,1380490,1396975,1416285,1432937,1451260,1479732,1521024,1570139,1621793,1667290,1700859,1718610,1723756,1725154,1725664,1719053,1704919,1685312,1660729,1637330,1621839,1617886,1622170,1627255,1629027,1629692,1627932,1623553,1619725,1614345,1597377,1564033,1532308,1505791,1485864,1471033,1465265,1429469,1417986,1410657,1387946,1393771,1402021,1396671,1411201,1440176,1409601,1379335,1399615,1384520,1331987,1288014,1245049,1212961,1193616,1169602,1148973,1130500,1113724,1098689,1085223,1072718,1060997
39,Mulheres,0,BR,Brasil,1220296,1251083,1276764,1304025,1325460,1339565,1348524,1356215,1365918,1378256,1393810,1412273,1429461,1448141,1476682,1517813,1566727,1618186,1663495,1697693,1715916,1720401,1721517,1722378,1716415,1702454,1683027,1658623,1635397,1620069,1616256,1620629,1625732,1627523,1628207,1626471,1622107,1618299,1612933,1595992,1562688,1531008,1504542,1484656,1469861,1464128,1428382,1416931,1409630,1386956,1392797,1401065,1395737,1410279,1439253,1408713,1378487,1398772,1383703,1331219,1287286,1244358,1212303,1192981,1168992,1148385,1129935,1113178,1098160,1084713,1072223
40,Mulheres,0,BR,Brasil,1184950,1217668,1248493,1274217,1301515,1322998,1337138,1346119,1353804,1363515,1375048,1389887,1408822,1426340,1445103,1473517,1514480,1563218,1614501,1660358,1694905,1712400,1716647,1718159,1719343,1713539,1699743,1680491,1656263,1633206,1618033,1614310,1618715,1623844,1625662,1626372,1624665,1620331,1616544,1611205,1594298,1561056,1529444,1503041,1483205,1468456,1462759,1427074,1415662,1408395,1385769,1391627,1399913,1394617,1409169,1438140,1407648,1377466,1397760,1382720,1330293,1286409,1243528,1211511,1192219,1168257,1147680,1129256,1112520,1097526,1084099
41,Mulheres,0,BR,Brasil,1149261,1182182,1214939,1245803,1271559,1298899,1320413,1334561,1343530,1351219,1360244,1371157,1386430,1405677,1423288,1441950,1470221,1511025,1559611,1611354,1657458,1691202,1708495,1713195,1714715,1716042,1710390,1696759,1677679,1653624,1630735,1615669,1611999,1616442,1621602,1623456,1624195,1622524,1618229,1614474,1609167,1592317,1559160,1527625,1501294,1481517,1466822,1461164,1425555,1414188,1406958,1384384,1390266,1398571,1393311,1407877,1436849,1406411,1376279,1396581,1381576,1329217,1285386,1242563,1210588,1191330,1167401,1146860,1128462,1111756,1096786
42,Mulheres,0,BR,Brasil,1112839,1146353,1179307,1212099,1242987,1268785,1296148,1317661,1331787,1340761,1347861,1356361,1367658,1383217,1402574,1420109,1438644,1466784,1507451,1556438,1608329,1653564,1687137,1704940,1709834,1711479,1712932,1707419,1693936,1675014,1651116,1628343,1613348,1609725,1614200,1619393,1621278,1622052,1620414,1616155,1612433,1607168,1590381,1557305,1525848,1499585,1479868,1465224,1459608,1424068,1412742,1405553,1383032,1388934,1397259,1392033,1406610,1435584,1405198,1375119,1395427,1380458,1328165,1284386,1241618,1209685,1190460,1166567,1146055,1127685,1111007
43,Mulheres,0,BR,Brasil,1076347,1109781,1143323,1176298,1209117,1240031,1265858,1293221,1314703,1328824,1337289,1343938,1352787,1364347,1380018,1399323,1416765,1435187,1463213,1504231,1553297,1604253,1649354,1683499,1701652,1706659,1708417,1709984,1704600,1691250,1672467,1648689,1625992,1611065,1607488,1611993,1617218,1619134,1619938,1618334,1614111,1610430,1605212,1588487,1555493,1524114,1497915,1478257,1463662,1458084,1422616,1411330,1404176,1381708,1387637,1395976,1390782,1405375,1434350,1404011,1373982,1394296,1379365,1327133,1283411,1240693,1208799,1189610,1165750,1145267,1126922
